,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,FK,PK,PKatt,Season,Team
0,2023-08-13,16:30,Premier League,Matchweek 1,Sun,Away,D,1,1,Chelsea,1.3,1.4,35,40096,Virgil van Dijk,2004-03-03,Anthony Taylor,Match Report,,13,1,17.8,0,0,0,2024,Liverpool
1,2023-08-19,15:00,Premier League,Matchweek 2,Sat,Home,W,3,1,Bournemouth,3,1.3,64,53145,Virgil van Dijk,2004-03-03,Thomas Bramall,Match Report,,25,9,16.8,1,0,1,2024,Liverpool
2,2023-08-27,16:30,Premier League,Matchweek 3,Sun,Away,W,2,1,Newcastle Utd,0.9,2,41,52214,Virgil van Dijk,2004-03-03,John Brooks,Match Report,,9,4,17.2,1,0,0,2024,Liverpool
3,2023-09-03,14:00,Premier League,Matchweek 4,Sun,Home,W,3,0,Aston Villa,2.5,0.7,63,50109,Trent Alexander-Arnold,2004-03-03,Simon Hooper,Match Report,,17,4,14.7,0,0,0,2024,Liverpool
4,2023-09-16,12:30,Premier League,Matchweek 5,Sat,Away,W,3,1,Wolves,2.5,0.6,65,31257,Andrew Robertson,2004-03-03,Michael Oliver,Match Report,,16,5,15.8,0,0,0,2024,Liverpool
6,2023-09-24,14:00,Premier League,Matchweek 6,Sun,Home,W,3,1,West Ham,3,1.1,63,50136,Virgil van Dijk,2004-03-03,Chris Kavanagh,Match Report,,21,6,19.3,2,1,1,2024,Liverpool
8,2023-09-30,17:30,Premier League,Matchweek 7,Sat,Away,L,1,2,Tottenham,1.3,2.2,36,62001,Virgil van Dijk,2004-03-03,Simon Hooper,Match Report,,12,4,14.9,0,0,0,2024,Liverpool
10,2023-10-08,14:00,Premier League,Matchweek 8,Sun,Away,D,2,2,Brighton,2.3,2.3,54,31752,Virgil van Dijk,2004-03-03,Anthony Taylor,Match Report,,13,3,18.8,0,1,1,2024,Liverpool
11,2023-10-21,12:30,Premier League,Matchweek 9,Sat,Home,W,2,0,Everton,2.2,0.1,77,50201,Virgil van Dijk,2004-03-03,Craig Pawson,Match Report,,25,5,22.4,1,1,1,2024,Liverpool
13,2023-10-29,14:00,Premier League,Matchweek 10,Sun,Home,W,3,0,Nott'ham Forest,3.2,0.4,72,50143,Virgil van Dijk,2004-03-03,Chris Kavanagh,Match Report,,21,8,19.5,2,0,0,2024,Liverpool
15,2023-11-05,16:30,Premier League,Matchweek 11,Sun,Away,D,1,1,Luton Town,2.6,0.8,73,11049,Virgil van Dijk,2004-03-03,Andy Madley,Match Report,,24,6,17.5,0,0,0,2024,Liverpool
17,2023-11-12,14:00,Premier League,Matchweek 12,Sun,Home,W,3,0,Brentford,1.7,1.6,59,50151,Virgil van Dijk,2004-03-03,Paul Tierney,Match Report,,17,10,19,0,0,0,2024,Liverpool
18,2023-11-25,12:30,Premier League,Matchweek 13,Sat,Away,D,1,1,Manchester City,0.6,1.3,41,53289,Virgil van Dijk,2004-03-03,Chris Kavanagh,Match Report,,8,3,15.9,0,0,0,2024,Liverpool
20,2023-12-03,14:00,Premier League,Matchweek 14,Sun,Home,W,4,3,Fulham,2.1,1.2,61,50124,Virgil van Dijk,2004-03-03,Stuart Attwell,Match Report,,26,12,18.9,1,0,0,2024,Liverpool
21,2023-12-06,19:30,Premier League,Matchweek 15,Wed,Away,W,2,0,Sheffield Utd,1.7,1,75,31406,Virgil van Dijk,2004-03-03,Simon Hooper,Match Report,,15,8,16.4,0,0,0,2024,Liverpool
22,2023-12-09,12:30,Premier League,Matchweek 16,Sat,Away,W,2,1,Crystal Palace,1.2,1.7,76,25103,Virgil van Dijk,2004-03-03,Andy Madley,Match Report,,14,2,17.4,0,0,0,2024,Liverpool
24,2023-12-17,16:30,Premier League,Matchweek 17,Sun,Home,D,0,0,Manchester United,2.3,0.8,68,57158,Virgil van Dijk,2004-03-03,Michael Oliver,Match Report,,34,8,17.7,0,0,0,2024,Liverpool
